Experiment key,run_name,model,Server start time,Duration,data_set,best_model_score_0,best_model_score_1,best_model_score_2,best_model_score_3,best_model_score_4,avg_saved_prototypes,table_entry,val_acc_0,val_acc_1,val_acc_2,val_acc_3,val_acc_4,lr,Batch size,pc_prototypes_init,pc_number_of_prototypes,pc_sim_func,pc_project_prototypes_every_n,pc_cls_loss_weight,pc_sep_loss_weight,pc_separation_threshold,pc_conv_filters,Current epoch,seed,avg_best_scores,std_best_scores
bf007a39a76e4c4fa022388d2d4e6bc8,repeat_12_prot_bench,protoconv,1623785943523,1431,rottentomatoes,0.7335,0.73949,0.73949,0.66066,0.74395,12,0.723 ($\pm$0.032),0.72516,0.73716,0.73699,0.6365,0.74195,0.001,32,rand,12,log,1,0.005,0.005,1,64,13,0,0.72342,0.03155
180a7252101243d8bebd39f59ea9207b,repeat_12_prot_bench,protoconv,1623783611970,2320,amazon,0.88249,0.874,0.882,0.52816,0.8755,12,0.808 ($\pm$0.140),0.87816,0.869,0.87266,0.521,0.87283,0.001,32,rand,12,log,1,0.005,0.005,1,64,16,0,0.80843,0.14017
83a4e25361a0405688014f927d91ee38,repeat_6_prot_bench,protoconv,1623782873537,716,hotel,0.74947,0.67052,0.88736,0.76606,0.67017,6,0.749 ($\pm$0.080),0.73157,0.66736,0.88631,0.75763,0.65858,0.001,32,rand,6,log,1,0.005,0.005,1,64,18,0,0.74872,0.07975
4b109ed10fcb4224ad2ba8a1111db62d,repeat_12_prot_bench,protoconv,1623782001576,4558,imdb,0.85399,0.85659,0.846,0.86119,0.7778,12,0.839 ($\pm$0.031),0.8514,0.85019,0.842,0.85439,0.77579,0.001,32,rand,12,log,1,0.005,0.005,1,64,14,0,0.83911,0.03105
e10994981b3b491db3d262462ca5131e,repeat_6_prot_bench,protoconv,1623781368523,1502,rottentomatoes,0.72583,0.73199,0.614,0.57383,0.74229,6,0.678 ($\pm$0.070),0.7225,0.72683,0.59833,0.56083,0.73245,0.001,32,rand,6,log,1,0.005,0.005,1,64,15,0,0.67759,0.06968
73cd250bd1bb49eba3d42b652d109499,repeat_12_prot_bench,protoconv,1623778082491,3908,yelp,0.83083,0.837,0.84366,0.83533,0.83147,12,0.836 ($\pm$0.005),0.82866,0.837,0.83383,0.82983,0.8283,0.001,32,rand,12,log,1,0.005,0.005,1,64,16,0,0.83566,0.00462
5a1571ef91e441d797a3150cf50f99ec,repeat_6_prot_bench,protoconv,1623777899700,3466,yelp,0.59516,0.83099,0.83216,0.609,0.58943,6,0.691 ($\pm$0.115),0.5835,0.82683,0.82216,0.58333,0.56992,0.001,32,rand,6,log,1,0.005,0.005,1,64,11,0,0.69135,0.11467
50602071e1a6464688ff360fa487f315,repeat_12_prot_bench,protoconv,1623777391953,680,hotel,0.88421,0.6821,0.70736,0.74183,0.87987,12,0.779 ($\pm$0.086),0.87999,0.65368,0.69052,0.73761,0.87776,0.001,32,rand,12,log,1,0.005,0.005,1,64,25,0,0.77907,0.08619
a8a38332f89643a285451be2963a40cc,repeat_6_prot_bench,protoconv,1623775502380,2395,amazon,0.87333,0.86883,0.88283,0.55166,0.875,6,0.810 ($\pm$0.129),0.86983,0.86883,0.87949,0.52649,0.87099,0.001,32,rand,6,log,1,0.005,0.005,1,64,15,0,0.81033,0.12941
0dcd7f1fa9f9493693af1ac51ca462c3,repeat_6_prot_bench,protoconv,1623770704317,4795,imdb,0.85079,0.689,0.8446,0.85839,0.7742,6,0.803 ($\pm$0.065),0.83179,0.67879,0.83759,0.85479,0.76179,0.001,32,rand,6,log,1,0.005,0.005,1,64,19,0,0.8034,0.06466
13b038c1c5f84d798682cc163272c2ae,repeat_8_prot_bench,protoconv,1623745850351,750,hotel,0.87789,0.88315,0.69157,0.77344,0.71865,8,0.789 ($\pm$0.079),0.87684,0.87789,0.68736,0.75237,0.71443,0.001,32,rand,8,log,1,0.005,0.005,1,64,14,0,0.78894,0.0793
aa55cdf7539f40178ee14d8b7155818f,repeat_8_prot_bench,protoconv,1623744338741,1509,rottentomatoes,0.72799,0.73883,0.64099,0.58183,0.74412,8,0.687 ($\pm$0.065),0.72149,0.73083,0.62916,0.55383,0.73312,0.001,32,rand,8,log,1,0.005,0.005,1,64,17,0,0.68675,0.0645
8569542b26454a3392400ee3ead261f3,repeat_8_prot_bench,protoconv,1623740905910,3430,yelp,0.60399,0.83483,0.82683,0.63183,0.60343,8,0.700 ($\pm$0.107),0.56933,0.83399,0.82599,0.60633,0.59743,0.001,32,rand,8,log,1,0.005,0.005,1,64,11,0,0.70018,0.10719
9a7d9204f9104ef2bed8bc87230afe2a,repeat_32_prot_bench,protoconv,1623740641046,469,hotel,0.89894,0.71368,0.89578,0.82718,0.90621,32,0.848 ($\pm$0.073),0.89157,0.70421,0.88315,0.82402,0.89673,0.001,32,rand,32,log,1,0.005,0.005,1,64,21,0,0.84836,0.07313
b5fdb29e5e9b4f52933ce7a7f7788d1b,repeat_32_prot_bench,protoconv,1623739596212,1042,rottentomatoes,0.72833,0.73833,0.73733,0.735,0.74329,32,0.736 ($\pm$0.005),0.72533,0.73666,0.73266,0.72516,0.73695,0.001,32,rand,32,log,1,0.005,0.005,1,64,14,0,0.73645,0.00488
f8466058dead401c8039fdb8d2be65cc,repeat_8_prot_bench,protoconv,1623738568314,2335,amazon,0.87416,0.86783,0.87916,0.54033,0.87483,8,0.807 ($\pm$0.134),0.87083,0.86533,0.87633,0.52233,0.86633,0.001,32,rand,8,log,1,0.005,0.005,1,64,16,0,0.80726,0.13351
b59a6f203cb04cb5bff1201e8766493b,repeat_4_prot_bench,protoconv,1623737578140,713,hotel,0.72736,0.69578,0.88631,0.75553,0.66491,4,0.746 ($\pm$0.076),0.70736,0.69578,0.87368,0.74604,0.65858,0.001,32,rand,4,log,1,0.005,0.005,1,64,20,0,0.74598,0.07645
9fa2710a72a7443b9da398f4b9411fbe,repeat_32_prot_bench,protoconv,1623736850504,2743,yelp,0.833,0.83816,0.846,0.84683,0.8408,32,0.841 ($\pm$0.005),0.82983,0.83249,0.8305,0.83883,0.82697,0.001,32,rand,32,log,1,0.005,0.005,1,64,15,0,0.84096,0.00512
abdf1d3d23b94cfa9dcd5e398788b20e,repeat_4_prot_bench,protoconv,1623736122801,1453,rottentomatoes,0.71683,0.72699,0.58116,0.574,0.74612,4,0.669 ($\pm$0.075),0.712,0.72183,0.54616,0.55383,0.73778,0.001,32,rand,4,log,1,0.005,0.005,1,64,16,0,0.66902,0.07528
0170edd162264c9085c1295eafa4e19b,repeat_32_prot_bench,protoconv,1623735147428,1701,amazon,0.87866,0.87633,0.88033,0.88233,0.88266,32,0.880 ($\pm$0.002),0.87183,0.87633,0.87816,0.88016,0.8805,0.001,32,rand,32,log,1,0.005,0.005,1,64,20,0,0.88006,0.00236
ac5ffad357b54063a011b250d6eca985,repeat_8_prot_bench,protoconv,1623734468304,4097,imdb,0.85299,0.651,0.8478,0.666,0.7522,8,0.754 ($\pm$0.086),0.85199,0.6424,0.84579,0.6484,0.72879,0.001,32,rand,8,log,1,0.005,0.005,1,64,14,0,0.754,0.08597
413236afa4794b38850be31a5c4b043c,repeat_2_prot_bench,protoconv,1623733784171,661,hotel,0.77473,0.69157,0.5,0.75447,0.66174,2,0.677 ($\pm$0.097),0.77263,0.68736,0.5,0.71759,0.64699,0.001,32,rand,2,log,1,0.005,0.005,1,64,15,0,0.6765,0.09729
3885ac9b5ea5419db00fb18a025eadac,repeat_2_prot_bench,protoconv,1623732508445,1273,rottentomatoes,0.58666,0.55849,0.6085,0.55383,0.58743,2,0.579 ($\pm$0.020),0.55416,0.51533,0.56366,0.526,0.57059,0.001,32,rand,2,log,1,0.005,0.005,1,64,11,0,0.57898,0.02026
02c21291a5bf4eb2b5390b8d110e4326,repeat_32_prot_bench,protoconv,1623732110553,3034,imdb,0.85519,0.855,0.8536,0.8636,0.86019,32,0.858 ($\pm$0.004),0.85519,0.8464,0.8474,0.861,0.85659,0.001,32,rand,32,log,1,0.005,0.005,1,64,15,0,0.85752,0.00377
162d91c0b39747d29dda54b499edc861,repeat_16_prot_bench,protoconv,1623731546376,541,hotel,0.88526,0.69684,0.91263,0.75553,0.88724,16,0.828 ($\pm$0.085),0.87999,0.69684,0.90315,0.75553,0.88724,0.001,32,rand,16,log,1,0.005,0.005,1,64,29,0,0.8275,0.08532
29953e7d529c419cb4e75a5a859aab18,repeat_4_prot_bench,protoconv,1623731032586,5088,yelp,0.828,0.83366,0.83099,0.59816,0.82397,4,0.783 ($\pm$0.092),0.82266,0.824,0.82766,0.57849,0.8143,0.001,32,rand,4,log,1,0.005,0.005,1,64,25,0,0.78296,0.09245
fcef8319b44e40d5b165431629f5d2f8,repeat_16_prot_bench,protoconv,1623730589783,953,rottentomatoes,0.61966,0.74566,0.74983,0.66149,0.74995,16,0.705 ($\pm$0.055),0.61383,0.74266,0.744,0.65783,0.73812,0.001,32,rand,16,log,1,0.005,0.005,1,64,12,0,0.70532,0.05451
90abd07439e24f669ef2e680ab6679c4,repeat_64_prot_bench,protoconv,1623729829678,455,hotel,0.89999,0.69789,0.91157,0.70073,0.89567,64,0.821 ($\pm$0.100),0.89999,0.68947,0.9021,0.68703,0.88303,0.001,32,rand,64,log,1,0.005,0.005,1,64,19,0,0.82117,0.09963
29315291aff74d6ca68befdc2529712b,repeat_2_prot_bench,protoconv,1623729007597,3498,yelp,0.59916,0.57349,0.60683,0.60066,0.50008,2,0.576 ($\pm$0.040),0.577,0.55633,0.5705,0.56033,0.50008,0.001,32,rand,2,log,1,0.005,0.005,1,64,20,0,0.57604,0.03966
8c7da7810c25411e9a2de0c66c098e1f,repeat_64_prot_bench,protoconv,1623728872888,954,rottentomatoes,0.736,0.73233,0.74666,0.72816,0.75545,64,0.740 ($\pm$0.010),0.73549,0.72883,0.7325,0.72399,0.74645,0.001,32,rand,64,log,1,0.005,0.005,1,64,13,0,0.73972,0.00997
b00cbb4825be46c09d2a31880c989798,repeat_4_prot_bench,protoconv,1623728278229,2752,amazon,0.52816,0.86533,0.87566,0.87749,0.87483,4,0.804 ($\pm$0.138),0.51983,0.86333,0.869,0.874,0.87333,0.001,32,rand,4,log,1,0.005,0.005,1,64,22,0,0.80429,0.13813
35e62f0ea3464ca8913ff7af13e26f81,repeat_16_prot_bench,protoconv,1623727711197,2876,yelp,0.83283,0.8395,0.83233,0.83883,0.8323,16,0.835 ($\pm$0.003),0.82166,0.8345,0.82833,0.83616,0.83163,0.001,32,rand,16,log,1,0.005,0.005,1,64,15,0,0.83516,0.00328
3a290f7410534e1f83c0b0197c352ee6,repeat_64_prot_bench,protoconv,1623726938790,1932,yelp,0.83766,0.842,0.84116,0.84633,0.83663,64,0.841 ($\pm$0.003),0.83733,0.83983,0.83733,0.82983,0.83113,0.001,32,rand,64,log,1,0.005,0.005,1,64,15,0,0.84076,0.00344
729e3e4b932447eea52bc3165dba5d4c,repeat_2_prot_bench,protoconv,1623726932420,2073,amazon,0.85549,0.60933,0.52733,0.53533,0.5,2,0.605 ($\pm$0.130),0.8525,0.57133,0.52216,0.52133,0.5,0.001,32,rand,2,log,1,0.005,0.005,1,64,12,0,0.60549,0.13013
64c01393d4874a029e684740d4501a99,repeat_16_prot_bench,protoconv,1623725969820,1739,amazon,0.88616,0.87333,0.88416,0.88516,0.8765,16,0.881 ($\pm$0.005),0.87966,0.86433,0.87833,0.88516,0.87449,0.001,32,rand,16,log,1,0.005,0.005,1,64,20,0,0.88106,0.00515
9e13cbe591ff4d018073ea36f3b3eec8,repeat_64_prot_bench,protoconv,1623725590767,1346,amazon,0.88433,0.87666,0.87933,0.8895,0.87633,64,0.881 ($\pm$0.005),0.87849,0.87433,0.87116,0.88316,0.87316,0.001,32,rand,64,log,1,0.005,0.005,1,64,13,0,0.88123,0.00502
1c89bcec1af4448caf6309ad95580698,repeat_64_prot_bench,protoconv,1623723371127,2217,imdb,0.8628,0.84939,0.85519,0.8628,0.85939,64,0.858 ($\pm$0.005),0.86,0.84799,0.8546,0.85399,0.85939,0.001,32,rand,64,log,1,0.005,0.005,1,64,17,0,0.85791,0.00509
1ad4ad2989c5422bbe157f36e5ce4dbd,repeat_16_prot_bench,protoconv,1623723327237,2640,imdb,0.8524,0.80779,0.85659,0.8626,0.758,16,0.827 ($\pm$0.040),0.8514,0.8022,0.85519,0.86059,0.72979,0.001,32,rand,16,log,1,0.005,0.005,1,64,13,0,0.82748,0.03979
a1390014cf2d484bb0b4a88d42288721,repeat_4_prot_bench,protoconv,1623722682286,5593,imdb,0.84039,0.6344,0.84039,0.85,0.7928,4,0.792 ($\pm$0.081),0.8356,0.632,0.83819,0.84839,0.78939,0.001,32,rand,4,log,1,0.005,0.005,1,64,29,0,0.7916,0.0811
a00b516c833a4614ab2ce0469e8ae651,repeat_2_prot_bench,protoconv,1623722341225,4588,imdb,0.71359,0.6208,0.5,0.8378,0.73339,2,0.681 ($\pm$0.114),0.7012,0.6118,0.5,0.82859,0.72659,0.001,32,rand,2,log,1,0.005,0.005,1,64,15,0,0.68112,0.11382